image,apply
ISIC_0034052,0
ISIC_0033171,0
ISIC_0034022,0
ISIC_0033017,0
ISIC_0033874,0
ISIC_0033754,0
ISIC_0032938,1
ISIC_0025531,1
ISIC_0032610,0
ISIC_0032958,0
ISIC_0033538,0
ISIC_0032836,1
ISIC_0033444,1
ISIC_0034183,1
ISIC_0033426,0
ISIC_0033546,1
ISIC_0032869,0
ISIC_0033524,0
ISIC_0034101,0
ISIC_0030333,0
ISIC_0032695,0
ISIC_0033310,0
ISIC_0027306,0
ISIC_0034253,1
ISIC_0033120,1
ISIC_0033081,1
ISIC_0034211,1
ISIC_0028410,0
ISIC_0033545,1
ISIC_0026430,0
ISIC_0033141,0
ISIC_0033261,0
ISIC_0032766,0
ISIC_0030031,0
ISIC_0028655,0
ISIC_0032531,0
ISIC_0032970,0
ISIC_0027402,0
ISIC_0030391,1
ISIC_0032845,0
ISIC_0034036,1
ISIC_0030238,1
ISIC_0032968,0
ISIC_0029265,0
ISIC_0032462,0
ISIC_0033704,0
ISIC_0034239,0
ISIC_0034287,0
ISIC_0031479,1
ISIC_0033166,0
ISIC_0033320,1
ISIC_0032526,1
ISIC_0033813,0
ISIC_0032624,1
ISIC_0033977,1
ISIC_0034002,1
ISIC_0033387,1
ISIC_0025592,0
ISIC_0032552,0
ISIC_0033279,1
ISIC_0032887,1
ISIC_0034205,0
ISIC_0033612,0
ISIC_0034049,0
ISIC_0033300,1
ISIC_0033616,0
ISIC_0029606,0
ISIC_0033099,0
ISIC_0032723,1
ISIC_0032751,1
ISIC_0032597,1
ISIC_0032982,1
ISIC_0033196,1
ISIC_0032653,1
ISIC_0032730,0
ISIC_0032709,1
ISIC_0033206,0
ISIC_0033518,1
ISIC_0033843,1
ISIC_0033344,0
ISIC_0032988,0
ISIC_0033812,1
ISIC_0033653,1
ISIC_0032698,0
ISIC_0033611,1
ISIC_0033586,1
ISIC_0033226,1
ISIC_0033198,0
ISIC_0032790,0
ISIC_0033245,0
ISIC_0033029,1
ISIC_0030883,0
ISIC_0028582,0
ISIC_0033670,1
ISIC_0029740,0
ISIC_0033593,0
ISIC_0032509,1
ISIC_0034068,1
ISIC_0033392,1
ISIC_0032873,0
ISIC_0034107,1
ISIC_0033368,1
ISIC_0032630,0
ISIC_0033399,1
ISIC_0032656,0
ISIC_0032592,0
ISIC_0033024,0
ISIC_0034134,0
ISIC_0033878,0
ISIC_0032687,1
ISIC_0033055,1
ISIC_0033559,0
ISIC_0032922,0
ISIC_0032672,1
ISIC_0034076,1
ISIC_0033520,0
ISIC_0034028,0
ISIC_0033487,0
ISIC_0033607,1
ISIC_0033568,1
ISIC_0034051,0
ISIC_0033377,1
ISIC_0033957,1
ISIC_0034172,1
ISIC_0033393,1
ISIC_0033534,0
ISIC_0032626,0
ISIC_0034062,0
ISIC_0034170,0
ISIC_0033061,0
ISIC_0033967,0
ISIC_0033051,0
ISIC_0033050,1
ISIC_0033526,1
ISIC_0032862,0
ISIC_0033073,0
ISIC_0033696,0
ISIC_0027149,0
ISIC_0033995,0
ISIC_0027234,1
ISIC_0033668,0
ISIC_0032690,0
ISIC_0032918,0
ISIC_0028520,0
ISIC_0034000,0
ISIC_0032807,1
ISIC_0032645,1
ISIC_0033498,0
ISIC_0031784,0
ISIC_0034275,0
ISIC_0033440,0
ISIC_0033807,0
ISIC_0033533,0
ISIC_0034173,0
ISIC_0033454,0
ISIC_0033893,1
ISIC_0028225,0
ISIC_0032960,0
ISIC_0033708,1
ISIC_0034317,0
ISIC_0031741,0
ISIC_0033662,0
ISIC_0033037,0
ISIC_0033773,0
ISIC_0033752,1
ISIC_0033424,0
ISIC_0034216,1
ISIC_0032152,1
ISIC_0033730,0
ISIC_0032975,0
ISIC_0034243,0
ISIC_0034050,0
ISIC_0033114,0
ISIC_0032559,0
ISIC_0030150,0
ISIC_0033394,0
ISIC_0034233,0
ISIC_0033122,1
ISIC_0033713,0
ISIC_0026081,0
ISIC_0033638,0
ISIC_0033805,0
ISIC_0033805,0
ISIC_0033302,0
ISIC_0033925,0
ISIC_0033431,0
ISIC_0033089,1
ISIC_0033562,1
ISIC_0031233,0
ISIC_0033885,1
ISIC_0027204,0
ISIC_0032987,1
ISIC_0032872,1
ISIC_0033178,0
ISIC_0033023,0
ISIC_0031186,0
ISIC_0033258,0
ISIC_0032870,0
ISIC_0033999,0
ISIC_0033856,0
ISIC_0024929,0
ISIC_0028148,0
ISIC_0027069,0
ISIC_0029502,0
ISIC_0024459,0
ISIC_0029933,0
ISIC_0031208,0
ISIC_0026545,0
ISIC_0026268,0
ISIC_0027282,0
ISIC_0029092,0
ISIC_0025708,0
ISIC_0024806,1
ISIC_0032424,0
ISIC_0028584,0
ISIC_0027838,0
ISIC_0031554,0
ISIC_0025472,0
ISIC_0028173,0
ISIC_0025520,0
ISIC_0032466,0
ISIC_0028465,0
ISIC_0026770,0
ISIC_0028463,0
ISIC_0024640,0
ISIC_0024962,0
ISIC_0024823,0
ISIC_0029914,1
ISIC_0026089,0
ISIC_0024930,0
ISIC_0024449,0
ISIC_0032110,0
ISIC_0026500,0
ISIC_0025512,0
ISIC_0024999,0
ISIC_0027622,0
ISIC_0026352,1
ISIC_0024688,1
ISIC_0024552,1
ISIC_0026438,1
ISIC_0028126,1
ISIC_0027669,0
ISIC_0031795,1
ISIC_0031408,1
ISIC_0025313,1
ISIC_0028198,0
ISIC_0027144,0
ISIC_0025085,0
ISIC_0031034,0
ISIC_0025097,0
ISIC_0031666,0
ISIC_0029819,0
ISIC_0026167,0
ISIC_0028984,0
ISIC_0032197,0
ISIC_0025524,0
ISIC_0025963,0
ISIC_0025121,0
ISIC_0032134,0
ISIC_0028114,1
ISIC_0027673,1
ISIC_0024701,0
ISIC_0030390,0
ISIC_0030756,0
ISIC_0027561,0
ISIC_0025439,0
ISIC_0030187,0
ISIC_0030970,0
ISIC_0030754,0
ISIC_0030034,0
ISIC_0029397,0
ISIC_0025316,0
ISIC_0029316,0
ISIC_0027552,0
ISIC_0026954,0
ISIC_0028760,0
ISIC_0027620,0
ISIC_0028965,0
ISIC_0030356,0
ISIC_0027407,0
ISIC_0024700,0
ISIC_0027793,0
ISIC_0026989,0
ISIC_0030192,0
ISIC_0029859,0
ISIC_0028003,0
ISIC_0026506,0
ISIC_0025145,0
ISIC_0029013,0
ISIC_0031077,0
ISIC_0031999,0
ISIC_0030366,0
ISIC_0032245,0
ISIC_0028481,0
ISIC_0029172,0
ISIC_0031386,0
ISIC_0031565,0
ISIC_0027302,0
ISIC_0029056,1
ISIC_0028548,1
ISIC_0030512,0
ISIC_0031718,0
ISIC_0029591,0
ISIC_0030932,1
ISIC_0028899,0
ISIC_0032036,1
ISIC_0024644,0
ISIC_0031543,0
ISIC_0027065,0
ISIC_0028228,1
ISIC_0030107,0
ISIC_0028537,0
ISIC_0025238,0
ISIC_0029698,0
ISIC_0029937,1
ISIC_0027171,0
ISIC_0026207,0
ISIC_0028543,1
ISIC_0025651,0
ISIC_0027900,0
ISIC_0030360,1
ISIC_0029843,0
ISIC_0028718,0
ISIC_0025748,0
ISIC_0027130,0
ISIC_0029454,0
ISIC_0028051,0
ISIC_0026094,0
ISIC_0024571,0
ISIC_0027155,0
ISIC_0027328,0
ISIC_0030501,0
ISIC_0024546,0
ISIC_0024525,0
ISIC_0030382,0
ISIC_0028017,0
ISIC_0029033,1
ISIC_0029146,0
ISIC_0028288,0
ISIC_0026009,0
ISIC_0029089,0
ISIC_0027030,1
ISIC_0030689,0
ISIC_0024516,0
ISIC_0032420,0
ISIC_0025248,0
ISIC_0026266,0
ISIC_0028418,0
ISIC_0025268,0
ISIC_0029744,0
ISIC_0025800,1
ISIC_0032425,1
ISIC_0027442,0
ISIC_0024940,0
ISIC_0024351,0
ISIC_0030110,0
ISIC_0025132,0
ISIC_0031494,0
ISIC_0028306,0
ISIC_0026916,0
ISIC_0027863,0
ISIC_0027702,0
ISIC_0028847,1
ISIC_0024961,0
ISIC_0029319,0
ISIC_0032219,0
ISIC_0025127,0
ISIC_0029318,0
ISIC_0032070,1
ISIC_0026796,0
ISIC_0026811,0
ISIC_0029839,0
ISIC_0030747,0
ISIC_0026604,0
ISIC_0028777,0
ISIC_0026877,1
ISIC_0027964,0
ISIC_0030784,0
ISIC_0031146,0
ISIC_0025755,0
ISIC_0029157,0
ISIC_0024952,0
ISIC_0025546,1
ISIC_0031239,0
ISIC_0026868,0
ISIC_0027742,0
ISIC_0027105,0
ISIC_0027502,0
ISIC_0031529,0
ISIC_0027420,0
ISIC_0030843,0
ISIC_0028898,1
ISIC_0027071,0
ISIC_0029780,0
ISIC_0030616,0
ISIC_0025391,0
ISIC_0025413,0
ISIC_0032192,0
ISIC_0024323,0
ISIC_0027436,0
ISIC_0032372,0
ISIC_0026694,0
ISIC_0024313,1
ISIC_0031915,1
ISIC_0028929,0
ISIC_0026746,0
ISIC_0026774,0
ISIC_0030047,0
ISIC_0030910,0
ISIC_0029238,0
ISIC_0028685,0
ISIC_0027663,0
ISIC_0028065,0
ISIC_0026571,0
ISIC_0031670,0
ISIC_0031339,0
ISIC_0027021,0
ISIC_0032430,0
ISIC_0027573,0
ISIC_0026847,0
ISIC_0027517,1
ISIC_0026229,0
ISIC_0029958,0
ISIC_0032476,0
ISIC_0031170,0
ISIC_0030423,0
ISIC_0024652,0
ISIC_0029353,0
ISIC_0032504,0
ISIC_0027956,0
ISIC_0029170,0
ISIC_0029995,0
ISIC_0031908,0
ISIC_0026897,0
ISIC_0030653,0
ISIC_0026586,0
ISIC_0027101,0
ISIC_0025732,0
ISIC_0030950,0
ISIC_0025195,0
ISIC_0026652,0
ISIC_0029885,0
ISIC_0025409,0
ISIC_0028709,0
ISIC_0025814,0
ISIC_0026853,1
ISIC_0031550,1
ISIC_0028227,0
ISIC_0027163,0
ISIC_0029642,0
ISIC_0029893,0
ISIC_0031417,0
ISIC_0024647,0
ISIC_0028567,0
ISIC_0028103,1
ISIC_0030695,0
ISIC_0024554,0
ISIC_0031203,0
ISIC_0030183,0
ISIC_0024679,0
ISIC_0026690,1
ISIC_0031401,0
ISIC_0027089,1
ISIC_0026239,0
ISIC_0030255,1
ISIC_0029495,0
ISIC_0032269,0
ISIC_0031350,0
ISIC_0025832,0
ISIC_0026105,0
ISIC_0029574,0
ISIC_0027179,0
ISIC_0026930,0
ISIC_0030246,0
ISIC_0027350,0
ISIC_0028218,0
ISIC_0024805,0
ISIC_0030032,1
ISIC_0025543,0
ISIC_0026870,0
ISIC_0026738,0
ISIC_0026131,1
ISIC_0025663,1
ISIC_0025105,0
ISIC_0028860,1
ISIC_0031561,0
ISIC_0025766,0
ISIC_0031410,0
ISIC_0027560,0
ISIC_0025573,0
ISIC_0029705,0
ISIC_0032207,0
ISIC_0032149,0
ISIC_0024733,0
ISIC_0032433,1
ISIC_0027480,0
ISIC_0031931,0
ISIC_0026558,0
ISIC_0027590,0
ISIC_0030083,1
ISIC_0030002,0
ISIC_0029271,0
ISIC_0028033,0
ISIC_0032204,0
ISIC_0032095,0
ISIC_0028773,1
ISIC_0031821,0
ISIC_0030795,0
ISIC_0027507,1
ISIC_0026802,0
ISIC_0028026,0
ISIC_0027904,0
ISIC_0024630,0
ISIC_0024333,0
ISIC_0024932,0
ISIC_0029480,1
ISIC_0032232,0
ISIC_0031005,0
ISIC_0028220,1
ISIC_0030507,0
ISIC_0028666,0
ISIC_0026735,0
ISIC_0028352,1
ISIC_0029094,0
ISIC_0025128,0
ISIC_0026045,1
ISIC_0028508,1
ISIC_0031498,0
ISIC_0028897,1
ISIC_0028156,0
ISIC_0024918,1
ISIC_0032287,0
ISIC_0025791,0
ISIC_0030901,1
ISIC_0030995,1
ISIC_0031368,0
ISIC_0031900,1
ISIC_0026516,0
ISIC_0025724,0
ISIC_0029570,0
ISIC_0025550,0
ISIC_0025414,0
ISIC_0026475,0
ISIC_0024410,1
ISIC_0028930,0
ISIC_0031389,0
ISIC_0030925,0
ISIC_0030122,0
ISIC_0024864,1
ISIC_0031778,0
ISIC_0031377,1
ISIC_0027126,0
ISIC_0030604,0
ISIC_0024958,0
ISIC_0031025,0
ISIC_0030951,1
ISIC_0031957,0
ISIC_0031303,0
ISIC_0027067,0
ISIC_0031087,0
ISIC_0027187,0
ISIC_0028285,0
ISIC_0026258,0
ISIC_0025235,0
ISIC_0028915,0
ISIC_0029652,0
ISIC_0031295,1
ISIC_0026647,0
ISIC_0025317,0
ISIC_0026420,0
ISIC_0028764,0
ISIC_0029021,0
ISIC_0027359,1
ISIC_0025616,1
ISIC_0028075,0
ISIC_0026823,0
ISIC_0030929,0
ISIC_0028493,0
ISIC_0028968,0
ISIC_0024739,0
ISIC_0025188,0
ISIC_0029272,0
ISIC_0032389,0
ISIC_0025709,0
ISIC_0031746,0
ISIC_0025500,0
ISIC_0030277,0
ISIC_0025941,0
ISIC_0027832,1
ISIC_0031844,1
ISIC_0027797,0
ISIC_0025611,0
ISIC_0032985,0
ISIC_0032936,1
ISIC_0033232,0
ISIC_0032258,0
ISIC_0000002,0
ISIC_0000004,0
ISIC_0000013,1
ISIC_0000022_downsampled,1
ISIC_0000026_downsampled,1
ISIC_0000029_downsampled,1
ISIC_0000030_downsampled,0
ISIC_0000031_downsampled,0
ISIC_0000035_downsampled,0
ISIC_0000036_downsampled,0
ISIC_0000040_downsampled,0
ISIC_0000043_downsampled,1
ISIC_0000046_downsampled,0
ISIC_0000049_downsampled,1
ISIC_0000054_downsampled,1
ISIC_0000056_downsampled,1
ISIC_0000074,0
ISIC_0000077_downsampled,1
ISIC_0000078_downsampled,1
ISIC_0000139_downsampled,1
ISIC_0000140_downsampled,0
ISIC_0000141_downsampled,0
ISIC_0000142_downsampled,0
ISIC_0000143_downsampled,0
ISIC_0000145_downsampled,0
ISIC_0000146_downsampled,0
ISIC_0000147_downsampled,0
ISIC_0000148_downsampled,1
ISIC_0000149_downsampled,0
ISIC_0000150_downsampled,0
ISIC_0000151_downsampled,0
ISIC_0000152_downsampled,0
ISIC_0000153_downsampled,0
ISIC_0000154_downsampled,0
ISIC_0000155_downsampled,0
ISIC_0000156_downsampled,0
ISIC_0000157,0
ISIC_0000159,0
ISIC_0000160,0
ISIC_0000161,0
ISIC_0000162,1
ISIC_0000163,0
ISIC_0000164,0
ISIC_0000165,0
ISIC_0000166,0
ISIC_0000167,0
ISIC_0000169,0
ISIC_0000170,0
ISIC_0000171,1
ISIC_0000172,0
ISIC_0000173,0
ISIC_0000174,0
ISIC_0000175,1
ISIC_0000176_downsampled,0
ISIC_0000276,0
ISIC_0000277,1
ISIC_0000278,0
ISIC_0000279,0
ISIC_0000281,0
ISIC_0000282,1
ISIC_0000283,0
ISIC_0000285,0
ISIC_0000287,0
ISIC_0000288,1
ISIC_0000289,0
ISIC_0000290,0
ISIC_0000292,0
ISIC_0000293,1
ISIC_0000294,0
ISIC_0000295,0
ISIC_0000297,0
ISIC_0000298,0
ISIC_0000299,0
ISIC_0000300,0
ISIC_0000301,0
ISIC_0000302,0
ISIC_0000303,0
ISIC_0000306,0
ISIC_0000307,1
ISIC_0000310,0
ISIC_0000311,0
ISIC_0000313,0
ISIC_0000314,0
ISIC_0000390_downsampled,1
ISIC_0000393_downsampled,1
ISIC_0000395_downsampled,0
ISIC_0000410_downsampled,1
ISIC_0000412_downsampled,0
ISIC_0000413_downsampled,0
ISIC_0000415_downsampled,1
ISIC_0000420_downsampled,0
ISIC_0000434_downsampled,0
ISIC_0000444_downsampled,0
ISIC_0000445_downsampled,0
ISIC_0000463_downsampled,0
ISIC_0000466,0
ISIC_0000469,0
ISIC_0000482,1
ISIC_0000484,0
ISIC_0000487,0
ISIC_0000511,0
ISIC_0000513,0
ISIC_0000516,0
ISIC_0000517,0
ISIC_0000518,0
ISIC_0000519_downsampled,0
ISIC_0000520_downsampled,0
ISIC_0000521_downsampled,0
ISIC_0000522,0
ISIC_0000531,0
ISIC_0000533,0
ISIC_0000547,0
ISIC_0000548,0
ISIC_0000549,0
ISIC_0000550,0
ISIC_0000551,0
ISIC_0000552,0
ISIC_0000554,0
ISIC_0000555,0
ISIC_0001100_downsampled,0
ISIC_0001102_downsampled,0
ISIC_0001103_downsampled,1
ISIC_0001105_downsampled,0
ISIC_0001106_downsampled,1
ISIC_0001118_downsampled,1
ISIC_0001119_downsampled,1
ISIC_0001126_downsampled,0
ISIC_0001128_downsampled,0
ISIC_0001131_downsampled,0
ISIC_0001133_downsampled,0
ISIC_0001134_downsampled,0
